Topic,Text,Source URL
Penguins,"Highly adapted for life in the ocean water, penguins have countershaded dark and white plumage and flippers for swimming. Most penguins feed on krill, fish, squid and other forms of sea life which they catch with their bills and swallow whole while swimming.",https://en.wikipedia.org/wiki/Penguin
Cats,"The cat (Felis catus), commonly referred to as the domestic cat or house cat, is the only domesticated species in the family Felidae. Recent advances in archaeology and genetics have shown that the domestication of the cat occurred in the Near East around 7500 BC.",https://en.wikipedia.org/wiki/Cat
Dogs,"The dog (Canis familiaris[4][5] or Canis lupus familiaris[5]) is a domesticated descendant of the wolf.  Also called the domestic dog, it is derived from extinct Pleistocene wolves,[6][7] and the modern wolf is the dog's nearest living relative.[8] The dog was the first species to be domesticated[9][8] by humans.",https://en.wikipedia.org/wiki/Dog
Frogs,"The oldest fossil ""proto-frog"" Triadobatrachus is known from the Early Triassic of Madagascar, but molecular clock dating suggests their split from other amphibians may extend further back to the Permian, 265 million years ago.",https://en.wikipedia.org/wiki/Frog
Spiders,"Spiders (order Araneae) are air-breathing arthropods that have eight legs, chelicerae with fangs generally able to inject venom,[2] and spinnerets that extrude silk.[3] They are the largest order of arachnids and rank seventh in total species diversity among all orders of organisms.
",https://en.wikipedia.org/wiki/Spider
Flower,"Most flowering plants depend on animals, such as bees, moths, and butterflies, to transfer their pollen between different flowers, and have evolved to attract these pollinators by various strategies, including brightly colored, conspicuous petals, attractive scents, and the production of nectar, a food source for pollinators""",https://en.wikipedia.org/wiki/Flower
Pine tree,"The spiral growth of branches, needles, and cones scales may be arranged in Fibonacci number ratios.[8][9] The new spring shoots are sometimes called ""candles""; they are covered in brown or whitish bud scales and point upward at first, then later turn green and spread outward.
",https://en.wikipedia.org/wiki/Pine
Aloe vera,"The leaves of Aloe vera contain significant amounts of the polysaccharide gel acemannan, which can be used for topical purposes.[7] Aloe skin contains aloin which is toxic. Products made from Aloe vera usually only use the gel.
",https://en.wikipedia.org/wiki/Aloe_vera
Red fir,"Red fir is very closely related to Abies procera (noble fir), which replaces it further north in the Cascade Range. They are best distinguished by the leaves; noble fir leaves have a groove along the midrib on the upper side, while red fir does not show this. ",https://en.wikipedia.org/wiki/Abies_magnifica
Mosses,"Mosses typically form dense green clumps or mats, often in damp or shady locations. The individual plants are usually composed of simple leaves that are generally only one cell thick, attached to a stem that may be branched or unbranched and has only a limited role in conducting water and nutrients.",https://en.wikipedia.org/wiki/Moss
Acropolis,"The term acropolis is generic and there are many other acropoleis in Greece. During ancient times the Acropolis of Athens was also more properly known as Cecropia, after the legendary serpent-man Cecrops, the supposed first Athenian king",https://en.wikipedia.org/wiki/Acropolis_of_Athens
Big Ben," The Elizabeth Tower is the clock tower of the Palace of Westminster in London, England.[1] It contains the Great Clock, a striking clock with five bells.[2] The tower is nicknamed Big Ben, a name which was originally applied only to the largest bell of the clock.",https://en.wikipedia.org/wiki/Big_Ben
Great Wall of China,"Furthermore, the defensive characteristics of the Great Wall were enhanced by the construction of watchtowers, troop barracks, garrison stations, signalling capabilities through the means of smoke or fire, and the fact that the path of the Great Wall also served as a transportation corridor.",https://en.wikipedia.org/wiki/Great_Wall_of_China
Mount Everest,"Mount Everest attracts many climbers, including highly experienced mountaineers. There are two main climbing routes, one approaching the summit from the southeast in Nepal (known as the standard route) and the other from the north in Tibet.",https://en.wikipedia.org/wiki/Mount_Everest
Trevi Fountain,"The fountain, at the junction of three roads (tre vie),[3] marks the terminal point[4] of the modern Acqua Vergine—the revived Aqua Virgo, one of the aqueducts that supplied water to ancient Rome",https://en.wikipedia.org/wiki/Trevi_Fountain
Ada Lovelace,"Augusta Ada King, Countess of Lovelace (née Byron; 10 December 1815 – 27 November 1852) was an English mathematician and writer, chiefly known for her work on Charles Babbage's proposed mechanical general-purpose computer, the Analytical Engine.",https://en.wikipedia.org/wiki/Ada_Lovelace
William Shakespeare,Shakespeare produced most of his known works between 1589 and 1613.[10][11] His early plays were primarily comedies and histories and are regarded as some of the best works produced in these genres.,https://en.wikipedia.org/wiki/William_Shakespeare
Marie Curie," In July 1898, Curie and her husband published a joint paper announcing the existence of an element they named ""polonium"", in honour of her native Poland, which would for another twenty years remain partitioned among three empires (Russian, Austrian, and Prussian).",https://en.wikipedia.org/wiki/Marie_Curie
Oscar Wilde,Wilde's final play again returns to the theme of switched identities: the play's two protagonists engage in bunburying (the maintenance of alternative personas in the town and country) which allows them to escape Victorian social mores.,https://en.wikipedia.org/wiki/Oscar_Wilde
Maya Angelou,"Angelou was hailed as a new kind of memoirist, one of the first African American women who were able to publicly discuss their personal lives. According to scholar Hilton Als, up to that point, Black female writers were marginalized to the point that they were unable to present themselves as central characters in the literature they wrote.",https://en.wikipedia.org/wiki/Maya_Angelou
Renaissance,"The Renaissance's intellectual basis was its version of humanism, derived from the concept of Roman humanitas and the rediscovery of classical Greek philosophy, such as that of Protagoras, who said that 'man is the measure of all things'.",https://en.wikipedia.org/wiki/Renaissance
Cycladic Culture,"Pottery makes up a large part of the artifacts we have, especially in context, from Cycladic culture. Pottery has played a large role in sectioning Cycladic chronology into different periods. This is due to shifts in style and materials over time.",https://en.wikipedia.org/wiki/Cycladic_culture
First use of Papyrus,"Papyrus was first manufactured in Egypt as far back as the fourth millennium BCE.[4][5][6] The earliest archaeological evidence of papyrus was excavated in 2012 and 2013 at Wadi al-Jarf, an ancient Egyptian harbor located on the Red Sea coast. These documents, the Diary of Merer, date from c.2560–2550 BCE (end of the reign of Khufu).","https://en.wikipedia.org/wiki/Papyrus"
First Writing," Proto-Sinaitic (also referred to as Proto-Canaanite when found in Canaan,[2] or Early Alphabetic)[3] is found in a small corpus of c. 40 inscriptions and fragments, the vast majority from Serabit el-Khadim in the Sinai Peninsula,[4] dating to the Middle Bronze Age. They are considered the earliest trace of alphabetic writing and the common ancestor of both the Ancient South Arabian script and the Phoenician alphabet,[5] which led to many modern alphabets including the Greek alphabet.",https://en.wikipedia.org/wiki/Proto-Sinaitic_script
Pastoral Neolithic,"The term 'Pastoral Neolithic' is used most often by archaeologists to describe early pastoralist periods in eastern Africa (also known as the 'East African Neolithic').[3] In the Sahara, hunter-gatherers first adopted livestock (e.g., cattle, sheep, goats) in the eighth to seventh millennia BP",https://en.wikipedia.org/wiki/Pastoral_Neolithic
